"osm_id"	"name"	"addr.city"	"addr.country"	"addr.housename"	"addr.housenumber"	"addr.postcode"	"addr.street"	"addr.suburb"	"brand"	"brand.wikidata"	"brand.wikipedia"	"building"	"building.colour"	"building.height"	"building.levels"	"building.part"	"contact.email"	"contact.mobile"	"contact.phone"	"contact.website"	"email"	"fax"	"height"	"internet_access"	"note"	"old_name"	"opening_hours"	"operator"	"organic"	"payment.cash"	"payment.coins"	"payment.contactless"	"payment.credit_cards"	"payment.debit_cards"	"payment.girocard"	"payment.mastercard"	"payment.notes"	"payment.visa"	"phone"	"ref"	"roof.colour"	"roof.levels"	"roof.shape"	"shop"	"source"	"source.date"	"toilets.wheelchair"	"website"	"wheelchair"	"geometry"
"192392662"	"Penny"	"Baunatal"	NA	NA	"1"	"34225"	"Hainbuchenstraße"	NA	"Penny"	"Q284688"	"en:Penny (supermarket)"	"yes"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Mo-Sa 08:00-21:00"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"supermarket"	"http://www.penny.de/"	"2015-12-22"	NA	"http://www.penny.de/"	NA	list(c(9.4249331, 9.4253436, 9.4252721, 9.4252169, 9.4251406, 9.4249145, 9.4248984, 9.4247691, 9.4249331, 51.2649277, 51.2648619, 51.2646871, 51.264696, 51.2645094, 51.2645456, 51.2645061, 51.2645268, 51.2649277))
"192393166"	"Aldi Nord"	"Edermünde"	NA	NA	"10"	"34295"	"Zur Mühle"	NA	"Aldi Nord"	"Q41171373"	"en:Aldi"	"yes"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"08:00-20:00"	"ALDI GmbH & Co. KG, 34346 Hann. Münden"	NA	"yes"	NA	NA	"yes"	"yes"	NA	NA	NA	NA	NA	NA	NA	NA	NA	"supermarket"	NA	NA	NA	"https://www.aldi-nord.de"	NA	list(c(9.4487369, 9.4490779, 9.4493481, 9.449007, 9.4488325, 9.4487369, 51.2110598, 51.2111532, 51.2107661, 51.2106727, 51.2109227, 51.2110598))
"192393167"	"Rewe"	"Edermünde"	NA	NA	"1"	"34295"	"Zur Mühle"	NA	"Rewe"	"Q16968817"	"en:REWE"	"commercial"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Mo-Sa 07:00-22:00"	"REWE"	NA	"yes"	NA	NA	"yes"	"yes"	NA	NA	NA	NA	NA	NA	NA	NA	NA	"supermarket"	NA	NA	NA	"https://www.rewe.de/"	NA	list(c(9.4481095, 9.4491473, 9.4491762, 9.4490514, 9.4491174, 9.4483153, 9.4482692, 9.4481583, 9.4481095, 51.2118695, 51.2120037, 51.211916, 51.2118998, 51.2116995, 51.2115958, 51.2117357, 51.2117213, 51.2118695))
"193324829"	"Aldi"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"yes"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"supermarket"	NA	NA	NA	NA	NA	list(c(9.3941359, 9.3943752, 9.3942621, 9.3942526, 9.3938797, 9.3938603, 9.3936518, 9.3936736, 9.3935577, 9.3936623, 9.3941203, 9.3941359, 51.4114585, 51.4114977, 51.4117664, 51.4117891, 51.411728, 51.4117743, 51.4117401, 51.4116882, 51.4116692, 51.4114207, 51.4114957, 51.4114585))
"193649541"	"Furkan Lebensmittel"	NA	NA	NA	"2"	"34123"	"Ochshäuser Straße"	NA	NA	NA	NA	"yes"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Mo-Sa 08:00-20:00"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"supermarket"	NA	NA	NA	NA	NA	list(c(9.5308387, 9.5309197, 9.5307288, 9.5306687, 9.5306276, 9.5305877, 9.5308387, 51.3028395, 51.303095, 51.3031187, 51.3031261, 51.3029965, 51.3028706, 51.3028395))
"193832632"	"Netto Markt"	"Körle"	NA	NA	"40"	"34327"	"Nürnberger Straße"	NA	NA	NA	NA	"commercial"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"+49 800 2000015"	NA	NA	NA	NA	"supermarket"	"https://www.netto-online.de/"	"2015-12-18"	"no"	"https://www.netto-online.de/"	"yes"	list(c(9.5199065, 9.520314, 9.5200084, 9.5196009, 9.5199065, 51.1684196, 51.1681621, 51.1679719, 51.1682294, 51.1684196))
"194101440"	"Netto"	"Kassel"	"DE"	NA	"59"	"34121"	"Tischbeinstraße"	NA	NA	NA	NA	"retail"	NA	NA	"1"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Mo-Sa 07:00-22:00; PH off"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"supermarket"	NA	NA	NA	NA	"yes"	list(c(9.4817159, 9.4814045, 9.4811571, 9.4811177, 9.4814568, 9.4814983, 9.4817159, 51.3082985, 51.3083807, 51.3080321, 51.3079072, 51.3078586, 51.3079551, 51.3082985))
"194452711"	"Aldi Nord"	"Schauenburg"	"DE"	NA	"2"	"34270"	"Pfingstweide"	"Hoof"	"Aldi Nord"	"Q41171373"	"en:Aldi"	"retail"	NA	NA	"1"	NA	NA	NA	NA	"http://aldi-nord.de/"	NA	NA	NA	NA	NA	NA	"Mo-Sa 07:00-20:00; Su off"	NA	NA	NA	NA	"yes"	NA	NA	"yes"	"yes"	NA	"yes"	NA	NA	NA	"0"	NA	"supermarket"	"http://aldi-nord.de/"	"2018-01-30"	NA	"https://www.aldi-nord.de/"	"yes"	list(c(9.356758, 9.3563337, 9.3562806, 9.3569275, 9.3569805, 9.3568419, 9.3568532, 9.3567691, 9.356758, 51.2799867, 51.2799489, 51.2801822, 51.2802398, 51.2800069, 51.2799946, 51.279945, 51.2799376, 51.2799867))
"194452713"	"Rewe"	"Schauenburg"	"DE"	NA	"4"	"34270"	"Pfingstweide"	"Hoof"	"Rewe"	"Q16968817"	"en:REWE"	"retail"	NA	NA	"1"	NA	NA	NA	"+49 5601 92870"	"http://rewe.de/"	NA	NA	NA	NA	NA	NA	"Mo-Sa 07:00-22:00"	NA	NA	NA	NA	"yes"	NA	NA	"yes"	"yes"	NA	"yes"	NA	NA	NA	"0"	NA	"supermarket"	"http://rewe.de/"	"2018-01-30"	NA	"https://www.rewe.de/"	"yes"	list(c(9.3552142, 9.3550404, 9.355015, 9.3549758, 9.3552218, 9.3552603, 9.3555682, 9.3556725, 9.3556375, 9.3556829, 9.3555498, 9.3555746, 9.3553116, 9.3553249, 9.3552684, 9.3552551, 9.3552142, 51.2798487, 51.2803621, 51.2803587, 51.2804746, 51.2805072, 51.2803933, 51.280434, 51.2801262, 51.2801215, 51.2799874, 51.2799698, 51.2798965, 51.2798617, 51.2798225, 51.279815, 51.2798541, 51.2798487))
"197337657"	"tegut"	"Lohfelden"	"DE"	NA	"40"	"34253"	"Elisabeth-Selbert-Straße"	NA	NA	NA	NA	"retail"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Mo-Sa 07:00-21:00"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"supermarket"	NA	NA	NA	NA	"yes"	list(c(9.5577488, 9.557148, 9.5572178, 9.5578412, 9.5581871, 9.5577488, 51.2814559, 51.2811422, 51.2810768, 51.2809638, 51.2811321, 51.2814559))
"197338637"	"Edeka Werner"	"Söhrewald"	"DE"	NA	"51"	"34320"	"Wattenbacher Straße"	"Wellerode"	NA	NA	NA	"retail"	NA	NA	NA	NA	NA	NA	NA	NA	NA	"+49 5608 5588"	NA	NA	NA	NA	"Mo-Fr 08:00-20:00; Sa 07:30-18:00"	"Jürgen Werner"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"+49 5608 5580"	NA	NA	NA	NA	"supermarket"	"http://www.edeka.de/"	"2016-01-15"	NA	"http://www.edeka.de/"	"yes"	list(c(9.5790381, 9.5794163, 9.5791695, 9.5789978, 9.5789147, 9.5785633, 9.5788825, 9.5790381, 51.2322108, 51.2323754, 51.2325954, 51.2325282, 51.2325937, 51.2324375, 51.2321487, 51.2322108))
"197489215"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"yes"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"supermarket"	NA	NA	NA	NA	NA	list(c(9.5451635, 9.5448272, 9.5443527, 9.5446232, 9.5449175, 9.5449963, 9.5451635, 51.3075033, 51.3079141, 51.3077517, 51.3074396, 51.3075386, 51.3074471, 51.3075033))
"197489216"	"Netto Marken-Discount"	"Kassel"	NA	NA	"51"	"34123"	"Heiligenröder Straße"	NA	"Netto Marken-Discount"	"Q879858"	"de:Netto Marken-Discount"	"retail"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Mo-Sa 07:00-21:00"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"supermarket"	NA	NA	"no"	NA	"yes"	list(c(9.5441108, 9.5440547, 9.5443527, 9.5448272, 9.5447056, 9.5445084, 9.54409, 9.5441108, 51.3081111, 51.308092, 51.3077517, 51.3079141, 51.3080529, 51.3082781, 51.3081349, 51.3081111))
"197883327"	"Edeka"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"commercial"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"EDEKA-Gruppe"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"supermarket"	NA	NA	NA	NA	"yes"	list(c(9.4731684, 9.4735562, 9.473193, 9.4728856, 9.4730714, 9.472991, 9.4731684, 51.2029376, 51.2027342, 51.2024624, 51.2026236, 51.2027626, 51.2028048, 51.2029376))
"198712348"	"Rewe Getränke"	"Fuldabrück"	NA	NA	"1"	"34277"	"Ostring"	NA	NA	NA	NA	"yes"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Mo-Sa 08:00-21:00"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"+49 561 58580037"	NA	NA	NA	NA	"supermarket"	"https://www.rewe.de/"	"2015-12-14"	NA	"https://www.rewe.de/"	NA	list(c(9.5025445, 9.5026255, 9.5025773, 9.5026103, 9.5026554, 9.5026825, 9.5030298, 9.5030221, 9.5030988, 9.5030551, 9.5029774, 9.5028866, 9.5027453, 9.5027385, 9.502602, 9.50261, 9.5025445, 51.2682537, 51.2679996, 51.2679936, 51.26789, 51.2678956, 51.2678108, 51.2678541, 51.2678781, 51.2678876, 51.2680249, 51.2680152, 51.2683005, 51.2682828, 51.2683041, 51.2682871, 51.2682619, 51.2682537))
"199164465"	"Aldi Nord"	"Niestetal"	"DE"	NA	"13"	"34266"	"Hannoversche Straße"	NA	"Aldi Nord"	"Q41171373"	"en:Aldi"	"retail"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Mo-Sa 07:00-21:00"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"supermarket"	NA	NA	NA	"https://www.aldi-nord.de/"	"yes"	list(c(9.5406575, 9.5408399, 9.5411046, 9.541138, 9.5412584, 9.5409014, 9.540721, 9.5406532, 9.5406032, 9.5406645, 9.5405097, 9.5406575, 51.3160489, 51.3161191, 51.3158506, 51.3158635, 51.3157414, 51.3156039, 51.3157868, 51.3157607, 51.3158114, 51.315835, 51.315992, 51.3160489))
"200001161"	"Rewe"	"Espenau"	NA	NA	"19"	"34314"	"Goethestraße"	NA	"Rewe"	"Q16968817"	"en:REWE"	"retail"	NA	NA	"1"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Mo-Sa 07:00-22:00"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"supermarket"	"bing aerial"	NA	NA	"https://www.rewe.de/marktseite/espenau/1465556/rewe-markt-goethestr-19/"	"yes"	list(c(9.4662319, 9.4654437, 9.4654082, 9.4653084, 9.4660956, 9.4662319, 51.39082, 51.3910145, 51.3909583, 51.3908025, 51.3906067, 51.39082))
"200001163"	"Netto Marken-Discount"	"Espenau"	NA	NA	"16"	"34314"	"Goethestraße"	NA	"Netto Marken-Discount"	"Q879858"	"de:Netto Marken-Discount"	"yes"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Mo-Sa 07:00-21:00"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"supermarket"	"bing aerial"	NA	NA	"https://www.netto-online.de/"	"yes"	list(c(9.4629485, 9.4631848, 9.4632162, 9.4634841, 9.4633045, 9.4628004, 9.4629485, 51.3907047, 51.3906487, 51.3907004, 51.3906369, 51.3903418, 51.3904612, 51.3907047))
"202308373"	"Lidl"	"Kassel"	NA	NA	"151"	"34125"	"Ihringshäuser Straße"	NA	"Lidl"	"Q151954"	"en:Lidl"	"yes"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Mo-Sa 07:00-21:00"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"supermarket"	NA	NA	NA	"https://www.lidl.de/"	NA	list(c(9.5162475, 9.5158408, 9.5160591, 9.5161635, 9.5161408, 9.5163795, 9.5163312, 9.5163947, 9.5162475, 51.3400442, 51.3401285, 51.3405391, 51.3405175, 51.3404747, 51.3404252, 51.3403343, 51.3403211, 51.3400442))
"202344553"	"Penny"	NA	NA	NA	NA	NA	NA	NA	"Penny"	"Q284688"	"en:Penny (supermarket)"	"yes"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"opening 10.07.2018"	"Aldi Nord"	"Mo-Sa 08:00-22:00"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"supermarket"	NA	NA	NA	NA	"yes"	list(c(9.4994543, 9.4992329, 9.4991251, 9.4990871, 9.4988571, 9.4991143, 9.4994543, 51.3244982, 51.3248424, 51.3248119, 51.3248541, 51.3247886, 51.3244084, 51.3244982))
"204267059"	"Netto"	"Fuldatal"	NA	NA	"21"	"34233"	"Veckerhagener Straße"	NA	NA	NA	NA	"supermarket"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"+49 800 2000015"	NA	NA	NA	NA	"supermarket"	"bing aerial"	"2015-12-15"	NA	NA	"yes"	list(c(9.5247386, 9.524642, 9.5243202, 9.5243309, 9.524237, 9.5243282, 9.5244784, 9.5244677, 9.5247386, 51.348576, 51.3482041, 51.3482342, 51.3482895, 51.3482995, 51.3486647, 51.3486497, 51.3486044, 51.348576))
"204770460"	"Tegut"	"Baunatal"	NA	NA	"14-18"	"34225"	"Altenbaunaer Straße"	NA	"Tegut"	"Q1547993"	"en:Tegut"	"yes"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Mo-Sa 07:00-22:00"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"+49 561 5894660"	NA	NA	NA	NA	"supermarket"	NA	NA	NA	"https://www.tegut.com/maerkte/markt/tegut-baunatal-altenritte-altenbaunaer-str-14-18.html"	"yes"	list(c(9.3994612, 9.3995336, 9.3995953, 9.3996704, 9.3997241, 9.3998018, 9.3998743, 9.3999306, 9.4000057, 9.4000701, 9.4001103, 9.4001505, 9.4000674, 9.3993834, 9.3994612, 51.2608436, 51.2608352, 51.260857, 51.2608789, 51.2608822, 51.2608839, 51.2608654, 51.260847, 51.2608084, 51.2607681, 51.2607446, 51.2607379, 51.260518, 51.2606288, 51.2608436))
"205769916"	"Penny"	"Kassel"	"DE"	NA	"22"	"34127"	"Struthbachweg"	NA	"Penny"	"Q284688"	"en:Penny (supermarket)"	"yes"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"supermarket"	NA	NA	NA	NA	"yes"	list(c(9.4922679, 9.4924353, 9.4923861, 9.4925023, 9.493051, 9.4927765, 9.4926993, 9.492577, 9.4922679, 51.3337417, 51.3336365, 51.3336059, 51.3335328, 51.3338734, 51.3340388, 51.3339937, 51.3339223, 51.3337417))
"205795199"	"Aldi Nord"	"Fuldatal"	NA	NA	"3"	"34233"	"Ziegelei"	NA	"Aldi Nord"	"Q41171373"	"en:Aldi"	"yes"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Mo-Sa 08:00-20:00"	"ALDI GmbH & Co. KG"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"supermarket"	"http://www.aldi-nord.de/filialen/34233-Fuldatal/detail/Ziegelei+3/951860-5134391"	"2015-12-15"	NA	"https://www.aldi-nord.de/"	"yes"	list(c(9.5183072, 9.5183148, 9.5184359, 9.5177975, 9.5176688, 9.5179343, 9.5179125, 9.5179907, 9.5180148, 9.5183072, 51.3438462, 51.3438593, 51.3440657, 51.3442148, 51.343992, 51.3439283, 51.3438933, 51.3438731, 51.3439116, 51.3438462))
"206320695"	"Rewe"	"Kassel"	NA	NA	"2"	"34132"	"Kronenackerstraße"	NA	"Rewe"	"Q16968817"	"en:REWE"	"yes"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Mo-Fr 06:00-24:00, Sa 06:00-23:30"	"REWE Christof Wenglorz oHG"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"+49 561 4750750"	NA	NA	NA	NA	"supermarket"	NA	NA	NA	NA	"yes"	list(c(9.442041, 9.4421349, 9.4420127, 9.4419859, 9.4416467, 9.4416184, 9.4415943, 9.4414912, 9.441569, 9.4414012, 9.4414343, 9.4417057, 9.4416939, 9.4416828, 9.4417969, 9.44201, 9.4419376, 9.4419725, 9.442041, 51.273706, 51.2734946, 51.2734698, 51.2735168, 51.2734543, 51.2735067, 51.2735017, 51.2737329, 51.273748, 51.2740907, 51.2740969, 51.2741473, 51.2741752, 51.2742014, 51.2742211, 51.2737769, 51.2737652, 51.273693, 51.273706))
"207805282"	"Lidl"	"Kassel"	"DE"	NA	"62a"	"34125"	"Ostring"	NA	"Lidl"	"Q151954"	"en:Lidl"	"yes"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Mo-Sa 08:00-21:00"	"Lidl"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"supermarket"	NA	NA	NA	NA	"limited"	list(c(9.516363, 9.5169033, 9.5171593, 9.5170743, 9.5170347, 9.5165793, 9.516363, 51.323959, 51.3237107, 51.3239282, 51.3239672, 51.3239335, 51.3241428, 51.323959))
"217506453"	"ALDI-Nord"	"Lohfelden"	"DE"	NA	"30"	"34253"	"Faustmühlenweg"	NA	NA	NA	NA	"yes"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Mo-Sa 08:00-20:00"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"supermarket"	NA	NA	NA	NA	NA	list(c(9.5469594, 9.5466192, 9.5466601, 9.5463932, 9.5460932, 9.5467448, 9.5468184, 9.546774, 9.5469594, 51.2851103, 51.2849363, 51.284905, 51.2847686, 51.2849981, 51.2853313, 51.2852749, 51.2852522, 51.2851103))
"217882363"	"Aldi Nord"	"Kassel"	"DE"	NA	"274"	"34128"	"Wolfhager Straße"	NA	NA	NA	NA	"retail"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"supermarket"	NA	NA	NA	NA	"yes"	list(c(9.4556242, 9.4563481, 9.4563269, 9.4556031, 9.4556242, 51.3319432, 51.331919, 51.3316727, 51.3316969, 51.3319432))
"219905840"	"Tegut"	"Kassel"	NA	NA	"278"	"34128"	"Wolfhager Straße"	NA	NA	NA	NA	"retail"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"supermarket"	NA	NA	NA	NA	"yes"	list(c(9.4551119, 9.4553174, 9.4553109, 9.4551054, 9.4551119, 51.3319672, 51.3319659, 51.331577, 51.3315783, 51.3319672))
"222543320"	"LIDL"	NA	NA	NA	"12"	"34246"	"Harleshäuser Straße"	NA	NA	NA	NA	"yes"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Mo-Sa 07:00-21:00"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"supermarket"	NA	NA	NA	NA	"yes"	list(c(9.4491546, 9.449514, 9.4493263, 9.4489615, 9.4491546, 51.3556666, 51.355613, 51.3551473, 51.355211, 51.3556666))
"223043126"	"Lidl"	"Niestetal"	"DE"	NA	"2"	"34266"	"Egon-Höhmann-Straße"	NA	"Lidl"	"Q151954"	"en:Lidl"	"retail"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Mo-Sa 08:00-20:00"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"supermarket"	NA	NA	NA	"https://www.lidl.de/"	"no"	list(c(9.5429882, 9.5431833, 9.5437495, 9.5435977, 9.5435361, 9.5434928, 9.5429882, 51.3161601, 51.316318, 51.3160448, 51.3159219, 51.3159516, 51.3159166, 51.3161601))
"224686800"	"Netto Marken-Discount"	"Kassel"	"DE"	NA	"2"	"34127"	"Schenkebier Stanne"	NA	"Netto Marken-Discount"	"Q879858"	"de:Netto Marken-Discount"	NA	"lightgrey"	"5.5"	"1"	"yes"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Mo-Sa 07:00-21:00"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"grey"	NA	"flat"	"supermarket"	NA	NA	NA	NA	"yes"	list(c(9.4788288, 9.4793346, 9.4795188, 9.4795873, 9.4793383, 9.4790815, 9.4788288, 51.3406957, 51.3409166, 51.3407519, 51.3406907, 51.340582, 51.3404698, 51.3406957))
"224849163"	"Lidl"	"Kassel"	NA	NA	"105"	"34127"	"Bunsenstraße"	NA	"Lidl"	"Q151954"	"en:Lidl"	"yes"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Mo-Sa 08:00-21:00"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"supermarket"	"Bing"	NA	NA	NA	"yes"	list(c(9.4915835, 9.4913617, 9.4913034, 9.4912608, 9.4911329, 9.4907165, 9.4909809, 9.4915835, 51.339307, 51.3394852, 51.3394568, 51.339491, 51.3394285, 51.3392252, 51.3390128, 51.339307))
"228540878"	"Edeka Werner Umbach"	"Edermünde"	"DE"	NA	"4"	"34295"	"Schmiedeweg"	NA	NA	NA	NA	"yes"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"EDEKA-Gruppe"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"supermarket"	NA	NA	NA	NA	NA	list(c(9.4296438, 9.4297137, 9.4297726, 9.429889, 9.4296307, 9.4294443, 9.4296438, 51.2012344, 51.2011871, 51.2012212, 51.2011423, 51.2009925, 51.2011187, 51.2012344))
"235885964"	"Norma"	"Kassel"	NA	NA	"1"	"34132"	"Theodor-Haubach-Straße"	NA	"Norma"	"Q450180"	"de:Norma (Handelskette)"	"commercial"	NA	NA	"1"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Mo-Sa 08:00-20:00"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"gabled"	"supermarket"	NA	NA	NA	NA	"yes"	list(c(9.4443606, 9.4444894, 9.4445089, 9.4447116, 9.4447686, 9.4447243, 9.4448459, 9.4444792, 9.4444339, 9.4445005, 9.4443671, 9.44438, 9.4443606, 51.2816761, 51.2816996, 51.2816578, 51.2816947, 51.2815724, 51.2815643, 51.2813035, 51.2812366, 51.2813337, 51.2813459, 51.2816321, 51.2816344, 51.2816761))
"243512331"	"Lidl"	"Kassel"	"DE"	NA	"75"	"34121"	"Kohlenstraße"	"Wehlheiden"	"Lidl"	"Q151954"	"en:Lidl"	"yes"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Mo-Sa 08:00-21:00"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"supermarket"	NA	NA	NA	"https://www.lidl.de/"	"yes"	list(c(9.4587541, 9.4587293, 9.4586001, 9.4586033, 9.4583612, 9.4583675, 9.4583011, 9.4583163, 9.4587541, 51.3088249, 51.3083793, 51.3083821, 51.3084395, 51.3084447, 51.3085586, 51.30856, 51.3088345, 51.3088249))
"246606159"	"Lidl"	"Kassel"	"DE"	NA	"6"	"34123"	"Ochshäuser Straße"	NA	NA	NA	NA	"yes"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Neubau - Umriss geschätzt"	NA	"Mo-Sa 08:00-21:00"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"supermarket"	NA	NA	NA	NA	"yes"	list(c(9.5295213, 9.5297941, 9.5304337, 9.5301609, 9.5295213, 51.3012523, 51.3010554, 51.3014017, 51.3015987, 51.3012523))
"255093227"	"Eierhäuschen"	NA	NA	NA	"34"	NA	"Breiter Weg"	NA	NA	NA	NA	"yes"	NA	NA	NA	NA	NA	"+49 1577 1790051"	NA	"http://xn--eierhuschen-p8a.com/"	NA	NA	NA	NA	NA	NA	NA	NA	"only"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"supermarket"	"http://xn--eierhuschen-p8a.com/"	NA	NA	NA	NA	list(c(9.3339869, 9.3340727, 9.3339919, 9.3339061, 9.3339869, 51.3423955, 51.3424132, 51.3425658, 51.342548, 51.3423955))
"255848321"	"Rewe"	"Guxhagen"	NA	NA	"55"	"34302"	"Dörnhagener Straße"	NA	"Rewe"	"Q16968817"	"en:REWE"	"yes"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Mo-Sa 06:00-22:00"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"+49 5665 407980"	NA	NA	NA	NA	"supermarket"	NA	NA	NA	"https://www.rewe.de/"	"yes"	list(c(9.4865228, 9.4860847, 9.4858978, 9.486336, 9.4865228, 51.2119301, 51.2120027, 51.2115604, 51.2114878, 51.2119301))
